|||Sütunlar|
Satırlar|||Aydın, Denizli, Muğla-TR32|
||||
|||Tüketici Madde Fiyatları (2003=100)|
2005|01-Ocak|0441001. (Su Faturası)|1.3742|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.6864|
|02-Şubat|0441001. (Su Faturası)|1.4196|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.6917|
|03-Mart|0441001. (Su Faturası)|1.3972|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.6917|
|04-Nisan|0441001. (Su Faturası)|1.2338|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.9496|
|05-Mayıs|0441001. (Su Faturası)|1.246|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|14.2074|
|06-Haziran|0441001. (Su Faturası)|1.3084|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|14.7099|
|07-Temmuz|0441001. (Su Faturası)|1.3281|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|14.3048|
|08-Ağustos|0441001. (Su Faturası)|1.3367|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|14.2357|
|09-Eylül|0441001. (Su Faturası)|1.3374|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.5793|
|10-Ekim|0441001. (Su Faturası)|1.3545|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.0636|
|11-Kasım|0441001. (Su Faturası)|1.3536|
